ID,y
1,86.5747375488
2,103.893013
3,83.002456665
4,79.0781478882
5,117.70980835
8,98.6204452515
10,117.688400269
11,96.9431533813
12,118.920455933
14,95.9345626831
15,116.914138794
16,104.375442505
17,97.2632675171
19,95.6453475952
20,106.194107056
21,98.3557052612
22,116.854682922
23,97.2632675171
26,95.4295120239
28,95.4028396606
29,97.2632675171
33,97.2632675171
35,94.9315185547
41,97.2632675171
42,94.640411377
43,116.498138428
45,103.162010193
46,103.619300842
51,93.9883956909
53,82.8295898438
55,113.868934631
56,94.5001373291
57,103.97580719
58,94.0933609009
59,104.184341431
63,112.134117126
64,95.2561721802
65,105.64616394
69,94.0700683594
71,96.2379302979
72,103.880615234
73,94.3537597656
76,104.124885559
77,104.104171753
78,114.832046509
82,94.4132156372
83,105.64616394
84,94.6465454102
85,103.513244629
87,111.869384766
88,96.7153244019
89,112.902565002
91,94.0271377563
93,94.8406600952
94,104.898361206
95,93.9190368652
96,112.509658813
97,93.7820205688
98,112.742736816
99,94.8142929077
101,104.323112488
103,112.902565002
104,94.0591812134
105,111.61227417
110,95.1545791626
111,112.495300293
113,112.717773438
114,93.6655578613
115,113.737060547
117,112.902565002
120,94.1799697876
121,112.585388184
122,93.9630355835
123,113.817436218
126,112.766830444
132,114.296676636
135,106.596672058
137,105.744544983
138,95.3378753662
140,94.4356536865
142,112.183250427
144,112.611473083
148,93.9872131348
149,112.664588928
155,93.8819198608
156,112.558532715
157,93.7820205688
162,112.591583252
163,94.1129455566
167,94.4777832031
172,115.322998047
179,113.704864502
180,94.2284927368
181,111.95589447
182,94.8462295532
183,112.902565002
185,112.902565002
187,112.770713806
188,94.4132156372
189,93.9883956909
191,94.1402740479
192,111.533027649
193,95.0313415527
194,112.214027405
195,93.9518737793
196,112.843109131
198,96.3605422974
199,112.552017212
201,105.64616394
204,95.1378707886
205,103.82749939
206,95.0083618164
210,94.8465499878
211,104.323112488
216,112.611473083
219,115.448707581
220,94.0892181396
221,111.541595459
226,111.95589447
227,94.4323272705
228,112.552017212
230,111.981781006
231,93.7820205688
235,115.131599426
236,94.9382324219
238,111.981781006
242,104.168640137
243,94.0271377563
244,78.6863021851
245,110.047302246
247,112.167282104
248,95.5046386719
249,94.5280151367
250,112.426071167
251,94.9382324219
253,115.131599426
254,94.9828414917
256,94.4700622559
257,93.9872131348
258,112.530761719
259,94.8787765503
262,79.3145446777
266,95.0552215576
267,112.658317566
272,103.464370728
273,112.902565002
275,94.9947433472
276,112.806419373
279,94.850189209
280,105.64616394
283,94.7354888916
285,112.552017212
288,112.902565002
289,96.0012817383
290,105.64616394
291,95.1524734497
292,112.233886719
293,112.367958069
296,95.0598907471
297,112.332794189
298,114.832046509
299,94.4132156372
304,94.688873291
305,87.4431304932
306,94.8319473267
307,111.95589447
311,109.245071411
313,111.95589447
314,94.1997299194
316,96.0240936279
324,94.9554214478
327,96.0607376099
329,94.8294219971
330,112.214027405
337,106.496658325
338,95.0648651123
339,105.403800964
340,95.2561721802
343,94.036895752
345,115.191055298
346,93.1868438721
347,112.658317566
349,112.906333923
350,93.6061019897
352,112.660812378
353,93.0695724487
354,79.3178863525
357,94.4700622559
358,112.849624634
362,112.459640503
364,116.457176208
365,103.933555603
366,95.5350723267
367,112.411529541
368,94.5322799683
370,79.1387786865
373,94.1951751709
377,94.1402740479
378,112.361442566
382,104.124885559
384,112.552017212
390,93.9190368652
392,113.797981262
393,115.132446289
395,95.0648651123
396,106.310905457
399,79.7453842163
406,112.204391479
408,112.204391479
409,94.242729187
410,78.7133331299
412,113.26675415
413,93.8308944702
419,93.9784927368
420,112.689796448
421,93.8308944702
430,103.692726135
434,93.9883956909
436,95.3358230591
437,94.6829833984
438,94.036895752
439,112.230278015
440,94.8787765503
443,112.552749634
446,95.1378707886
448,94.4765777588
452,95.1811523438
453,103.97580719
457,105.89466095
458,93.9883956909
459,116.488021851
460,103.791702271
462,104.468345642
464,103.985366821
465,115.448707581
467,119.762390137
471,112.886451721
472,78.7944259644
473,97.373916626
475,95.1378707886
480,95.0829620361
488,112.849624634
490,112.204391479
491,104.182052612
492,79.0964202881
493,94.5295181274
497,93.4930877686
498,112.528175354
499,94.4915847778
500,103.867797852
501,93.9883956909
502,112.415779114
506,82.7484970093
510,112.178535461
511,93.9069442749
512,94.8294219971
516,94.3674240112
518,94.242729187
519,112.717773438
521,93.4048919678
522,112.617378235
526,112.617378235
529,95.9273605347
532,112.485527039
533,94.4700622559
536,112.30267334
537,100.947463989
539,94.3537597656
540,104.571609497
541,95.2360610962
543,93.9883956909
546,112.770889282
547,94.8787765503
548,79.1566162109
551,94.4700622559
552,103.932250977
556,105.043632507
557,94.9939651489
558,112.66002655
559,95.2784194946
560,104.177131653
562,104.075996399
566,95.8985595703
570,112.528175354
571,94.6829833984
572,105.89466095
573,94.4132156372
575,115.448707581
576,112.338928223
577,93.5241546631
579,93.6412963867
580,112.592666626
581,114.296676636
589,112.204391479
591,103.34602356
593,94.9037399292
594,104.064628601
595,94.8784637451
598,94.4700622559
602,112.511573792
604,112.664588928
606,112.052886963
608,95.5350723267
609,104.571609497
610,93.8478469849
616,112.039245605
617,94.9410247803
618,103.351051331
620,104.318534851
622,112.112709045
623,93.7714385986
624,123.169464111
626,112.295928955
628,112.479011536
629,93.6061019897
630,112.230278015
637,94.7954101562
638,106.190315247
643,95.692489624
645,95.0829620361
646,119.849906921
648,96.1361160278
652,95.8329086304
653,94.6829833984
654,112.528175354
656,112.883285522
657,95.0787887573
659,94.4555206299
660,104.310997009
663,94.7212219238
664,112.342849731
666,103.484390259
668,112.409584045
669,93.9657821655
671,94.9939651489
675,94.2268753052
677,94.8080978394
678,110.230148315
679,105.64680481
682,95.7397918701
685,103.888198853
687,95.3378753662
688,94.3234939575
693,112.310211182
696,95.9201889038
698,94.4853897095
701,95.3882141113
704,104.148597717
705,115.448707581
709,113.725341797
710,94.1395339966
711,103.624938965
712,95.0235061646
714,112.042984009
715,94.4334945679
716,112.204391479
717,94.2340316772
720,115.191055298
721,94.3887710571
724,103.392379761
725,95.1973266602
726,112.399337769
728,112.407081604
731,94.4284667969
734,104.376647949
738,94.3800735474
745,112.302307129
746,94.688873291
751,78.7944259644
754,93.9647293091
756,94.4929504395
758,94.8457183838
759,111.413970947
761,115.389251709
766,95.1386184692
767,112.776016235
768,93.7714385986
769,112.611473083
770,94.4738464355
771,79.0964202881
772,104.253990173
773,94.4700622559
774,112.462524414
776,112.552017212
777,96.0073013306
780,115.322998047
782,104.571609497
787,103.351051331
788,94.3537597656
792,93.7069549561
793,113.154182434
798,95.6447982788
800,93.9117889404
806,112.204391479
809,112.611473083
811,112.78289032
812,93.0695724487
814,115.448707581
816,103.85823822
817,95.2784194946
818,109.890823364
820,112.382446289
823,93.9883956909
829,93.788520813
830,111.38809967
831,92.8089065552
834,112.279327393
839,94.4700622559
841,79.1029205322
844,104.38873291
845,93.9883956909
848,94.688873291
850,100.053916931
851,104.079475403
852,93.9463348389
854,94.020942688
855,94.8688583374
856,103.600105286
859,104.192047119
861,112.60974884
864,94.0738830566
865,112.60974884
866,94.671005249
867,93.1504669189
869,95.2352142334
871,93.0101165771
872,112.351615906
882,103.433792114
883,93.9883956909
885,94.9039001465
888,96.0607376099
893,112.351615906
901,110.377372742
903,104.329277039
904,94.809173584
905,104.313446045
910,95.294670105
911,113.160797119
914,112.30934906
918,116.280342102
921,93.7664108276
928,94.4700622559
929,104.313446045
932,94.8313369751
933,106.926147461
934,95.294670105
935,112.717773438
937,79.49243927
939,94.4132156372
940,103.868980408
941,94.5295181274
942,103.880493164
943,94.4853897095
944,103.977661133
947,112.351615906
949,112.440353394
951,111.984718323
952,95.3505859375
953,104.329277039
954,79.2225723267
957,112.552017212
959,93.8308944702
960,117.204627991
963,115.448707581
965,112.351615906
967,103.831619263
971,94.4700622559
972,79.1207580566
973,94.5383300781
974,112.552017212
975,95.3472137451
978,118.297416687
980,112.722320557
981,94.5510406494
984,112.449897766
986,95.294670105
988,93.7714385986
989,112.444839478
990,103.600105286
992,110.377372742
996,94.7657241821
999,112.525932312
1000,94.8958587646
1001,112.60974884
1002,93.7714385986
1003,112.552017212
1004,93.8308944702
1008,112.360420227
1009,94.0587310791
1010,105.448852539
1012,118.926254272
1013,94.0085983276
1014,116.477844238
1015,93.0101165771
1016,115.448707581
1019,93.0101165771
1020,112.430618286
1021,95.294670105
1022,104.208053589
1024,95.294670105
1025,79.1631164551
1027,95.3008651733
1028,104.201049805
1029,94.5439834595
1030,95.0020904541
1033,112.552017212
1036,95.9969329834
1037,112.067451477
1038,94.3023605347
1042,94.4132156372
1043,103.928436279
1044,94.3976669312
1045,112.413360596
1047,116.200904846
1050,93.9883956909
1051,112.351615906
1054,93.9883956909
1056,94.5510406494
1057,93.9883956909
1059,95.2032318115
1062,102.195640564
1063,104.053283691
1064,94.5510406494
1066,94.3889694214
1070,103.916351318
1076,112.472816467
1077,101.964950562
1078,112.450202942
1080,112.512580872
1082,111.619262695
1083,96.0607376099
1089,111.585983276
1091,96.0607376099
1093,95.3378753662
1097,94.9410247803
1099,93.6126174927
1101,95.294670105
1103,95.7867736816
1104,112.377502441
1106,112.666702271
1109,94.6675109863
1110,112.469200134
1111,95.5006713867
1112,115.449890137
1114,93.9883956909
1116,94.5218048096
1117,112.457435608
1120,94.5807189941
1124,112.177497864
1125,94.4798202515
1126,112.617378235
1134,112.51776886
1137,94.3674240112
1138,112.31804657
1144,112.352783203
1145,94.8784637451
1146,94.595451355
1148,95.4877624512
1150,94.5162353516
1152,104.38873291
1153,94.9426345825
1154,104.489868164
1155,94.4132156372
1157,94.6243972778
1162,94.4132156372
1165,112.552017212
1166,93.9361190796
1167,104.208053589
1168,95.3603210449
1169,104.192047119
1171,115.131599426
1172,94.8534164429
1173,104.192047119
1174,94.4700622559
1176,94.9345092773
1177,104.079475403
1178,94.4700622559
1182,112.499076843
1186,95.2301864624
1187,113.452156067
1188,94.5280151367
1189,115.322998047
1191,104.424591064
1192,94.4132156372
1197,112.109825134
1198,93.6336135864
1200,79.2225723267
1201,95.3217010498
1203,94.9345092773
1209,115.448707581
1214,104.172897339
1218,111.014518738
1222,94.2798156738
1226,95.2988510132
1228,94.3295135498
1230,94.9472045898
1232,79.1631164551
1233,96.7819824219
1236,116.200904846
1238,93.9847640991
1241,112.352783203
1244,106.516731262
1246,94.4203643799
1247,112.662864685
1250,113.335784912
1251,93.6655578613
1254,116.280342102
1255,94.1395339966
1256,109.10635376
1257,94.2460784912
1258,94.7567520142
1259,112.417266846
1260,95.0444488525
1263,112.287132263
1267,79.067817688
1268,112.668899536
1271,94.4132156372
1272,112.351615906
1274,104.358940125
1275,94.4132156372
1276,112.351615906
